交易时间,ID,金额,截止时间,用户,状态
2019/05/01,S005S005003,30,2019/06/30,None,FREE
2019/05/01,S005S005004,40,2019/06/30,None,FREE
2019/05/01,S005S005005,20,2019/06/30,None,FREE
2019/05/01,S005S005006,50,2019/06/30,None,FREE
2019/05/01,S005S005007,30,2019/06/30,None,FREE
2019/05/01,S005S005008,10,2019/06/30,None,FREE
2019/05/01,S005S005009,40,2019/06/30,None,FREE
2019/05/01,S005S005010,50,2019/06/30,None,FREE
2019/04/30,S005J002001,70,2019/06/30,None,FREE
2019/04/30,S005J002002,10,2019/06/30,None,FREE
2019/04/30,S005J002003,80,2019/06/30,None,FREE
2019/04/30,S005J002004,60,2019/06/30,None,FREE
2019/04/30,S005J002005,10,2019/06/30,None,FREE
2019/04/30,S005J002006,40,2019/06/30,None,FREE
2019/04/30,S005J002007,50,2019/06/30,None,FREE
2019/04/30,S005J002008,30,2019/06/30,None,FREE
2019/04/30,S005J002009,20,2019/06/30,None,FREE
2019/04/30,S005J002010,40,2019/06/30,None,FREE
